/,4863843,5533917,2463892,2290756,597292,1828495,8230778,3536895,2790509,3800863,1297075,0,1530035,1114940,1302331,744500,1669396,770610,180173,1953798,2984356,644053,375417,137915,3694430,79547,412075,229276,1630980,675931,477012,384621,84144,643638,826352,275526,80511,428454,615760,101206,25127,157470,328439,742559,1080406,54591,672522,47073,901165
4863843,/,3470718,3406384,2325660,714973,1427482,1600019,2159968,1115268,7021196,3144028,0,769335,2821875,1295792,656035,147609,407037,290308,2987299,656586,113170,1193265,277022,671876,1845664,183498,290626,3469207,207957,164428,173694,2256404,547757,428135,0,0,104635,0,67217,107255,0,0,441600,198094,59591,1507041,0,0
5533917,3470718,/,2220368,1790933,1697957,2366086,2202148,2465076,2123115,2781641,2019669,93471,1502665,1554655,2576388,1113727,994617,1303018,988428,2304200,1291243,945981,906200,438244,1783301,289292,517582,1211473,1843390,1214908,943461,616498,290733,674837,882571,274879,354650,417621,265288,434738,328996,575005,291363,543149,726070,652214,680571,217199,696799
2463892,3406384,2220368,/,2789557,1051991,1455927,2136751,2262795,957645,1594798,1519179,408073,858654,1101824,975844,1047754,754434,1120021,672347,1904652,1211520,335881,532866,1874747,1257031,359411,249491,1115166,1552233,307885,352434,411857,434090,1860655,758630,164382,0,258767,318747,392493,755858,248705,231538,1114403,417710,237618,748354,319365,0
2290756,2325660,1790933,2789557,/,480288,1053837,1471127,1818023,725398,1186700,1156998,94640,529361,696727,426290,699986,708264,419405,483338,1836685,925818,350105,300874,862063,1174587,246268,147755,384058,1309250,299009,159389,329254,185633,882933,425236,35312,0,93363,178476,276800,580873,86794,50273,1378184,253918,18721,376376,246720,0
597292,714973,1697957,1051991,480288,/,391003,1475085,1670219,1295495,741687,823972,0,655642,320491,545882,230423,578152,296823,246946,647481,823573,393579,54949,60831,1289881,23107,229086,121111,753066,202070,232528,229587,0,66007,289320,175389,301391,122911,152542,51397,0,82425,182957,127326,397029,257213,174406,24087,185511
1828495,1427482,2366086,1455927,1053837,391003,/,1745007,2303089,1974911,1293471,405055,0,783978,485836,776772,362505,785303,415127,0,1315895,1091206,278525,214681,111523,1185536,95517,248787,270035,314525,249612,304221,352328,0,205109,300331,260146,298375,214003,272021,120361,38018,108547,84219,358554,437938,443589,215404,71078,185699
8230778,1600019,2202148,2136751,1471127,1475085,1745007,/,5097291,1671186,733723,400471,0,1194548,217181,418732,102758,952793,264574,1530120,673255,1960351,180557,0,0,1182637,0,156671,87616,673320,212334,133256,137669,0,155268,322901,63133,229706,72867,328294,30667,0,39929,88947,434571,396511,449552,0,53322,155271
3536895,2159968,2465076,2262795,1818023,1670219,2303089,5097291,/,1420601,1231824,1153651,0,1284919,919975,1452036,821741,1905199,944791,1438450,1407028,1777754,821066,499486,894194,2493648,226799,585816,955302,1319557,522341,789068,963205,105957,859527,819620,735624,258407,830543,1476295,748515,474592,666226,938961,1340422,1285616,771358,987879,701690,423390
2790509,1115268,2123115,957645,725398,1295495,1974911,1671186,1420601,/,1263774,411826,0,689815,452814,589779,276976,324588,154076,991942,709146,1071265,309365,147483,0,747312,0,173932,130926,223316,118255,56035,74467,61548,68267,142318,0,0,123336,146204,0,0,0,259450,67569,466632,0,179041,0,277251
3800863,7021196,2781641,1594798,1186700,741687,1293471,733723,1231824,1263774,/,1738354,633167,543787,2680085,795721,2216719,0,133027,150629,1943341,646117,75063,1556390,91103,287798,110736,71076,199632,2557910,140816,0,75360,0,512780,0,0,0,99850,0,0,39943,0,0,93279,133176,0,973963,0,0
1297075,3144028,2019669,1519179,1156998,823972,405055,400471,1153651,411826,1738354,/,784621,785470,1324966,1321809,1250408,288674,494299,464193,2172864,983063,242015,892015,415412,415052,789316,24517,490082,1322798,97061,261613,345514,729406,502056,188246,0,0,354655,0,0,148845,86229,0,104866,76057,0,1254503,0,86424
0,0,93471,408073,94640,0,0,0,0,0,633167,784621,/,0,267559,0,0,0,0,0,231062,0,0,130086,0,0,442478,0,0,377462,0,0,0,266436,0,0,0,0,0,0,0,0,0,0,0,0,0,167265,0,0
1530035,769335,1502665,858654,529361,655642,783978,1194548,1284919,689815,543787,785470,0,/,539981,758920,251808,604951,381702,591531,756118,776345,200714,98817,126803,999011,0,179075,260801,953596,131744,214876,285624,0,143766,471076,128841,172727,358909,50453,122764,74913,149734,120500,145518,237685,286676,435656,83411,204417
1114940,2821875,1554655,1101824,696727,320491,485836,217181,919975,452814,2680085,1324966,267559,539981,/,1033620,931662,60772,147085,102869,1494733,287909,0,1061649,103128,149716,641918,44510,140524,1294366,14523,0,0,860387,116676,45529,0,0,78647,0,0,0,0,0,62532,0,0,918670,0,0
1302331,1295792,2576388,975844,426290,545882,776772,418732,1452036,589779,795721,1321809,0,758920,1033620,/,372230,339811,547409,301365,1536706,590701,193040,398045,126980,750774,177406,206514,453009,1008816,156284,193977,304335,151090,136483,189962,29704,24053,559798,76622,146595,74372,109276,40501,98231,196434,223227,526801,18773,73158
744500,656035,1113727,1047754,699986,230423,362505,102758,821741,276976,2216719,1250408,0,251808,931662,372230,/,0,61561,220448,1114550,220213,0,511963,136162,141683,656813,17279,117343,935138,0,0,0,676575,145340,102560,0,0,0,0,0,0,0,0,63327,0,0,504816,0,0
1669396,147609,994617,754434,708264,578152,785303,952793,1905199,324588,0,288674,0,604951,60772,339811,0,/,174598,582410,438303,818689,198986,0,71092,0,0,105204,114358,176852,116854,151719,212155,0,72216,264478,0,184864,153828,27299,89253,0,89590,0,210490,210732,254139,0,111596,146735
770610,407037,1303018,1120021,419405,296823,415127,264574,944791,154076,133027,494299,0,381702,147085,547409,61561,174598,/,285664,655733,337563,61229,12718,128502,322015,0,65172,219469,307804,64390,122269,0,0,13009,127728,0,0,116839,0,0,95206,0,0,115003,95709,0,143311,0,0
180173,290308,988428,672347,483338,246946,0,1530120,1438450,991942,150629,464193,0,591531,102869,301365,220448,582410,285664,/,503317,909992,199774,26643,182013,824444,0,66913,187312,558554,268840,271128,207085,0,169514,411069,227139,600509,201517,263431,93741,65967,227654,0,207624,462161,496079,283353,127044,399543
1953798,2987299,2304200,1904652,1836685,647481,1315895,673255,1407028,709146,1943341,2172864,231062,756118,1494733,1536706,1114550,438303,655733,503317,/,600469,265174,974638,353680,813219,598294,244738,922567,1740362,354821,187270,517478,496114,661999,527208,0,0,520168,88197,134978,523362,114209,0,420324,144466,102036,1495463,33442,0
2984356,656586,1291243,1211520,925818,823573,1091206,1960351,1777754,1071265,646117,983063,0,776345,287909,590701,220213,818689,337563,909992,600469,/,696546,81166,181481,1080431,44285,321559,328241,547991,411477,363693,430284,0,161842,473988,423153,365024,166123,543205,319207,46148,294982,464238,472863,741769,493924,196683,266450,309743
644053,113170,945981,335881,350105,393579,278525,180557,821066,309365,75063,242015,0,200714,0,193040,0,198986,61229,199774,265174,696546,/,0,0,357674,0,60917,0,196748,0,0,0,0,0,65629,0,0,0,0,20781,0,0,0,0,69271,63368,0,0,0
375417,1193265,906200,532866,300874,54949,214681,0,499486,147483,1556390,892015,130086,98817,1061649,398045,511963,0,12718,26643,974638,81166,0,/,0,0,495263,0,83122,730358,0,0,0,542943,22142,0,0,0,0,0,0,0,0,0,0,0,0,585855,0,0
137915,277022,438244,1874747,862063,60831,111523,0,894194,0,91103,415412,0,126803,103128,126980,136162,71092,128502,182013,353680,181481,0,0,/,126458,0,0,0,310481,0,0,0,0,0,134727,0,0,0,0,0,0,0,0,20870,0,0,149270,0,0
3694430,671876,1783301,1257031,1174587,1289881,1185536,1182637,2493648,747312,287798,415052,0,999011,149716,750774,141683,0,322015,824444,813219,1080431,357674,0,126458,/,0,200658,224661,244283,253487,246436,288851,0,254637,314274,110740,535509,284628,0,160073,0,94085,146274,278348,303863,455819,255796,135600,387628
79547,1845664,289292,359411,246268,23107,95517,0,226799,0,110736,789316,442478,0,641918,177406,656813,0,0,0,598294,44285,0,495263,0,0,/,0,0,607580,0,0,0,0,14701,0,0,0,0,0,0,0,0,0,0,0,0,281855,0,0
412075,183498,517582,249491,147755,229086,248787,156671,585816,173932,71076,24517,0,179075,44510,206514,17279,105204,65172,66913,244738,321559,60917,0,0,200658,0,/,59413,75242,0,0,0,0,0,42528,0,0,62920,22415,40125,0,0,37610,25431,59858,60397,163825,0,0
229276,290626,1211473,1115166,384058,121111,270035,87616,955302,130926,199632,490082,0,260801,140524,453009,117343,114358,219469,187312,922567,328241,0,83122,0,224661,0,59413,/,363267,23432,0,117851,0,0,229256,0,0,124118,0,14168,0,0,0,79537,18372,0,143905,0,0
1630980,3469207,1843390,1552233,1309250,753066,314525,673320,1319557,223316,2557910,1322798,377462,953596,1294366,1008816,935138,176852,307804,558554,1740362,547991,196748,730358,310481,244283,607580,75242,363267,/,211537,193129,241523,647446,331191,251946,0,0,275226,32789,34792,161159,89842,0,175020,117510,63073,922303,86059,184017
675931,207957,1214908,307885,299009,202070,249612,212334,522341,118255,140816,97061,0,131744,14523,156284,0,116854,64390,268840,354821,411477,0,0,0,253487,0,0,23432,211537,/,16920,38618,0,12852,220743,0,0,78378,0,0,0,0,20851,19067,47887,27624,0,0,17391
477012,164428,943461,352434,159389,232528,304221,133256,789068,56035,0,261613,0,214876,0,193977,0,151719,122269,271128,187270,363693,0,0,0,246436,0,0,0,193129,16920,/,0,0,0,140024,0,0,0,12328,0,0,0,0,0,24553,0,0,0,0
384621,173694,616498,411857,329254,229587,352328,137669,963205,74467,75360,345514,0,285624,0,304335,0,212155,0,207085,517478,430284,0,0,0,288851,0,0,117851,241523,38618,0,/,0,0,0,0,0,0,0,26355,0,0,0,0,35794,0,77189,0,0
84144,2256404,290733,434090,185633,0,0,0,105957,61548,0,729406,266436,0,860387,151090,676575,0,0,0,496114,0,0,542943,0,0,0,0,0,647446,0,0,0,/,149900,0,0,0,0,0,0,0,0,0,0,0,0,253582,0,0
643638,547757,674837,1860655,882933,66007,205109,155268,859527,68267,512780,502056,0,143766,116676,136483,145340,72216,13009,169514,661999,161842,0,22142,0,254637,14701,0,0,331191,12852,0,0,149900,/,141642,0,0,0,0,0,0,0,0,93044,0,0,146062,0,0
826352,428135,882571,758630,425236,289320,300331,322901,819620,142318,0,188246,0,471076,45529,189962,102560,264478,127728,411069,527208,473988,65629,0,134727,314274,0,42528,229256,251946,220743,140024,0,0,141642,/,0,0,0,195038,0,0,0,0,211843,214497,0,55228,0,0
275526,0,274879,164382,35312,175389,260146,63133,735624,0,0,0,0,128841,0,29704,0,0,0,227139,0,423153,0,0,0,110740,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0
80511,0,354650,0,0,301391,298375,229706,258407,0,0,0,0,172727,0,24053,0,184864,0,600509,0,365024,0,0,0,535509,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0
428454,104635,417621,258767,93363,122911,214003,72867,830543,123336,99850,354655,0,358909,78647,559798,0,153828,116839,201517,520168,166123,0,0,0,284628,0,62920,124118,275226,78378,0,0,0,0,0,0,0,/,0,0,0,0,0,35571,0,0,0,0,0
615760,0,265288,318747,178476,152542,272021,328294,1476295,146204,0,0,0,50453,0,76622,0,27299,0,263431,88197,543205,0,0,0,0,0,22415,0,32789,0,12328,0,0,0,195038,0,0,0,/,0,0,0,0,0,0,0,0,0,0
101206,67217,434738,392493,276800,51397,120361,30667,748515,0,0,0,0,122764,0,146595,0,89253,0,93741,134978,319207,20781,0,0,160073,0,40125,14168,34792,0,0,26355,0,0,0,0,0,0,0,/,0,0,0,21876,19964,0,68562,0,0
25127,107255,328996,755858,580873,0,38018,0,474592,0,39943,148845,0,74913,0,74372,0,0,95206,65967,523362,46148,0,0,0,0,0,0,0,161159,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,80398,0,0
157470,0,575005,248705,86794,82425,108547,39929,666226,0,0,86229,0,149734,0,109276,0,89590,0,227654,114209,294982,0,0,0,94085,0,0,0,89842,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,0
328439,0,291363,231538,50273,182957,84219,88947,938961,259450,0,0,0,120500,0,40501,0,0,0,0,0,464238,0,0,0,146274,0,37610,0,0,20851,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0
742559,441600,543149,1114403,1378184,127326,358554,434571,1340422,67569,93279,104866,0,145518,62532,98231,63327,210490,115003,207624,420324,472863,0,0,20870,278348,0,25431,79537,175020,19067,0,0,0,93044,211843,0,0,35571,0,21876,0,0,0,/,0,0,71627,0,0
1080406,198094,726070,417710,253918,397029,437938,396511,1285616,466632,133176,76057,0,237685,0,196434,0,210732,95709,462161,144466,741769,69271,0,0,303863,0,59858,18372,117510,47887,24553,35794,0,0,214497,0,0,0,0,19964,0,0,0,0,/,24397,82368,0,0
54591,59591,652214,237618,18721,257213,443589,449552,771358,0,0,0,0,286676,0,223227,0,254139,0,496079,102036,493924,63368,0,0,455819,0,60397,0,63073,27624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24397,/,0,0,0
672522,1507041,680571,748354,376376,174406,215404,0,987879,179041,973963,1254503,167265,435656,918670,526801,504816,0,143311,283353,1495463,196683,0,585855,149270,255796,281855,163825,143905,922303,0,0,77189,253582,146062,55228,0,0,0,0,68562,80398,0,0,71627,82368,0,/,0,0
47073,0,217199,319365,246720,24087,71078,53322,701690,0,0,0,0,83411,0,18773,0,111596,0,127044,33442,266450,0,0,0,135600,0,0,0,86059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0
901165,0,696799,0,0,185511,185699,155271,423390,277251,0,86424,0,204417,0,73158,0,146735,0,399543,0,309743,0,0,0,387628,0,0,0,184017,17391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/
